Address,Type,Total Area,Bathrooms,Bedrooms,Vacancies,Price,Description,Link,Id,Region,latitude,longitude
"Rua Cristiano Viana, Cerqueira César sao paulo",casas,102,2,2,3,4500,Locação Casa Cerqueira César São Paulo,/imovel/aluguel-casa-2-quartos-com-varanda-cerqueira-cesar-centro-sao-paulo-sp-102m2-id-2507834078/,2507834078,centro,-23.5562097,-46.6793043
"Rua das Palmeiras, Jardim Azano I sao paulo",casas,125,2,3,2,1500,Sobrado para venda ou aluguel no Jardim Azano I,/imovel/venda-casa-3-quartos-com-churrasqueira-jardim-azano-i-centro-sao-paulo-sp-125m2-id-2516002848/,2516002848,centro,44.933143,7.540121
"Travessa Vila Nilo, Aclimação sao paulo",casas,80,2,2,0,3500,SÃO PAULO - CASA DE VILA - ACLIMACAO,/imovel/aluguel-casa-2-quartos-com-quintal-aclimacao-centro-sao-paulo-sp-80m2-id-2514580377/,2514580377,centro,-23.5711792,-46.6368186
"Avenida Pedroso da Silveira, Pari sao paulo",casas,118,4,3,1,3600,São Paulo - Casa Padrão - Pari,/imovel/aluguel-casa-3-quartos-mobiliado-pari-centro-sao-paulo-sp-118m2-id-2515918280/,2515918280,centro,-23.5285316,-46.6092168
"Rua José Comparato, Aclimação sao paulo",casas,250,3,3,6,4300,"Sobrado com 3 dormitórios para alugar, 250 m² por R$ 4.300,00/mês - Aclimação - São Paulo/SP",/imovel/aluguel-casa-3-quartos-com-armario-de-cozinha-aclimacao-centro-sao-paulo-sp-250m2-id-2513978775/,2513978775,centro,44.933143,7.540121
Aclimação sao paulo,casas,90,1,2,0,1800,Sao Paulo - Casa Padrão - Aclimação,/imovel/aluguel-casa-2-quartos-aclimacao-centro-sao-paulo-sp-90m2-id-2516115981/,2516115981,centro,-23.5671021,-46.6268011
"Rua Pedro Inácio de Araújo, Vila Sao Silvestre sao paulo",casas,115,2,2,2,2000,SAO PAULO - Casa de Condomínio - Vila São Silvestre,/imovel/aluguel-casa-2-quartos-com-churrasqueira-vila-sao-silvestre-centro-sao-paulo-sp-115m2-id-2245655702/,2245655702,centro,44.933143,7.540121
"Rua Senador Felício dos Santos, Liberdade sao paulo",casas,66,1,2,0,1600,"Casa com 2 dormitórios para alugar, 66 m² por R$ 1.600/mês - Liberdade - São Paulo/SP",/imovel/aluguel-casa-2-quartos-com-lavanderia-coletiva-liberdade-centro-sao-paulo-sp-66m2-id-2515489808/,2515489808,centro,-23.5658015,-46.6344655
Luz sao paulo,casas,70,2,2,0,2500,Casa de 2 dormitórios - 70m² - Luz,/imovel/aluguel-casa-2-quartos-luz-centro-sao-paulo-sp-70m2-id-2514910384/,2514910384,centro,-23.53512225,-46.63539301511077
"Rua Antônio de Andrade, Pari sao paulo",casas,40,1,1,1,1000,Casa para aluguel tem 40 metros quadrados com 1 quarto em Canindé - São Paulo - SP,/imovel/aluguel-casa-1-quarto-com-area-de-servico-pari-centro-sao-paulo-sp-40m2-id-2510811276/,2510811276,centro,-23.5238605,-46.6154395
Aclimação sao paulo,casas,278,4,4,3,3200,"Sobrado com 4 dormitórios para alugar, 278 m² por R$ 3.200,00/mês - Aclimação - São Paulo/SP",/imovel/aluguel-casa-4-quartos-com-ar-condicionado-aclimacao-centro-sao-paulo-sp-278m2-id-2511809085/,2511809085,centro,-23.5671021,-46.6268011
"Avenida Pedroso da Silveira, Pari sao paulo",casas,118,3,2,1,2800,São Paulo - Casa Padrão - Pari,/imovel/aluguel-casa-2-quartos-com-armario-embutido-pari-centro-sao-paulo-sp-118m2-id-2515917876/,2515917876,centro,-23.5285316,-46.6092168
"Rua Vila do Conde, Bom Retiro sao paulo",casas,100,1,2,2,1870,São Paulo - Casa Padrão - Bom Retiro,/imovel/aluguel-casa-2-quartos-com-armario-embutido-bom-retiro-centro-sao-paulo-sp-100m2-id-2513066178/,2513066178,centro,-23.5196876,-46.6503729
Aclimação sao paulo,casas,230,3,3,2,4200,"Sobrado com 3 dormitórios para alugar, 230 m² por R$ 4.200/mês - Aclimação - São Paulo/SP",/imovel/aluguel-casa-3-quartos-com-cozinha-aclimacao-centro-sao-paulo-sp-230m2-id-2509769479/,2509769479,centro,-23.5671021,-46.6268011
"Rua Alagoas, Higienópolis sao paulo",casas,40,1,1,1,2500,"Sobrado com 1 dormitório para alugar, 40 m² por R$ 2.500,00/mês - Higienópolis - São Paulo/SP",/imovel/aluguel-casa-1-quarto-com-piscina-higienopolis-centro-sao-paulo-sp-40m2-id-2513471214/,2513471214,centro,-23.5439399,-46.664048
"Rua Araguaia, Canindé sao paulo",casas,150,1,3,0,2000,"Casa Residencial/Escritório para locação no Canindé, 150m²",/imovel/aluguel-casa-3-quartos-com-area-de-servico-caninde-centro-sao-paulo-sp-150m2-id-2443839836/,2443839836,centro,-23.5259566,-46.6191236
"Rua Saturno, Aclimação sao paulo",casas,120,3,3,2,4000,SãO PAULO - Casa Padrão - Aclimação,/imovel/aluguel-casa-3-quartos-aclimacao-centro-sao-paulo-sp-120m2-id-2515625585/,2515625585,centro,-23.5695593,-46.6335627
"Rua Alabastro, Aclimação sao paulo",casas,160,3,3,1,4100,Sobrado para locação Residencial/Comercial,/imovel/aluguel-casa-3-quartos-aclimacao-centro-sao-paulo-sp-160m2-id-2515853845/,2515853845,centro,-23.5723517,-46.6300881
"Rua Pais de Andrade, Aclimação sao paulo",casas,80,2,2,1,3200,SAO PAULO - CASA DE VILA - ACLIMACAO,/imovel/aluguel-casa-2-quartos-aclimacao-centro-sao-paulo-sp-80m2-id-2516068174/,2516068174,centro,-23.5711912,-46.6294993
"Rua Tupi, Santa Cecília sao paulo",casas,150,2,2,2,5800,SãO PAULO - Casa Padrão - Santa Cecília,/imovel/aluguel-casa-2-quartos-com-quintal-santa-cecilia-centro-sao-paulo-sp-150m2-id-2442134028/,2442134028,centro,-23.5344722,-46.661154
"Alameda Tietê, Cerqueira César sao paulo",casas,200,3,3,1,15000,"Casa para alugar, 200 m² por R$ 15.000,00/mês - Cerqueira Cezar - São Paulo/SP",/imovel/aluguel-casa-3-quartos-cerqueira-cesar-centro-sao-paulo-sp-200m2-id-2503556114/,2503556114,centro,-23.5634772,-46.6640945
"Rua Coronel Diogo, Aclimação sao paulo",casas,110,2,3,0,2500,"Casa Residencial/Comercial com 3 dormitórios/salas para alugar, 110 m² por R$ 2.500/mês - Aclimação",/imovel/aluguel-casa-3-quartos-com-armario-de-cozinha-aclimacao-centro-sao-paulo-sp-110m2-id-2511917592/,2511917592,centro,44.933143,7.540121
"Rua Bela Cintra, Cerqueira César sao paulo",apartamentos,56,2,1,0,5404,Duplex Housi Bela Cintra - 1 dormitório - Jardins,/imovel/aluguel-apartamento-1-quarto-mobiliado-cerqueira-cesar-centro-sao-paulo-sp-56m2-id-2494833624/,2494833624,centro,-23.5572794,-46.6628462
"Rua Piauí, Higienópolis sao paulo",apartamentos,105,1,2,1,3400,"Apartamento com 2 dormitórios, 105 m² - venda por R$ 1.065.000,00 ou aluguel por R$ 3.400,00 - Higie",/imovel/venda-apartamento-2-quartos-higienopolis-centro-sao-paulo-sp-105m2-id-2516372886/,2516372886,centro,-23.5457499,-46.656704
"Rua Augusta, Consolação sao paulo",apartamentos,35,1,1,1,2400,Apartamento com 35m² 1 dormitório (suíte) mobiliado 1 vaga de garagem - Consolação - São Paulo/SP,/imovel/venda-apartamento-1-quarto-mobiliado-consolacao-centro-sao-paulo-sp-35m2-id-2500958843/,2500958843,centro,-23.5570044,-46.6589972
"Rua Bela Cintra, Cerqueira César sao paulo",apartamentos,50,2,2,1,2900,"Imperdível Apto 02 dorms, 01 suíte e 01 vaga 50m² Cerqueira César/Consolação",/imovel/aluguel-apartamento-2-quartos-com-piscina-cerqueira-cesar-centro-sao-paulo-sp-50m2-id-2515395631/,2515395631,centro,-23.5572794,-46.6628462
"Rua Baronesa de Itu, Higienópolis sao paulo",apartamentos,30,1,1,1,2500,Apartamento para aluguel tem 30 metros quadrados com 1 quarto em Indianópolis - São Paulo - SP,/imovel/aluguel-apartamento-1-quarto-mobiliado-higienopolis-centro-sao-paulo-sp-30m2-id-2514944974/,2514944974,centro,44.933143,7.540121
"Rua Dona Antônia de Queirós, Consolação sao paulo",apartamentos,40,1,1,1,2200,"Apartamento com 1 dormitório para alugar, 40 m² por R$ 2.200,00/mês - Consolação - São Paulo/SP",/imovel/aluguel-apartamento-1-quarto-com-piscina-consolacao-centro-sao-paulo-sp-40m2-id-2514095448/,2514095448,centro,-23.5512974,-46.6529327
"Rua Dona Antônia de Queirós, Consolação sao paulo",apartamentos,40,1,1,1,2200,"Apartamento com 1 dormitório para alugar, 40 m² por R$ 2.200,00/mês - Consolação - São Paulo/SP",/imovel/aluguel-apartamento-1-quarto-com-piscina-consolacao-centro-sao-paulo-sp-40m2-id-2514678988/,2514678988,centro,-23.5512974,-46.6529327
"Rua Vinte e Cinco de Janeiro, Luz sao paulo",apartamentos,50,1,2,1,2000,Apartamento para aluguel com 50 metros quadrados com 2 quartos em Luz - São Paulo - São Paulo,/imovel/aluguel-apartamento-2-quartos-com-piscina-luz-centro-sao-paulo-sp-50m2-id-2516210479/,2516210479,centro,-23.5355033,-46.630598
"Rua Major Quedinho, Centro sao paulo",apartamentos,53,2,2,1,3300,Apartamento com 2 dormitórios para locação de 53 m² por R$ 3.300/mês - Bela Vista,/imovel/aluguel-apartamento-2-quartos-mobiliado-centro-centro-sao-paulo-sp-53m2-id-2514103310/,2514103310,centro,-23.5544633,-46.6430898
"Rua Conselheiro Furtado, Centro sao paulo",apartamentos,55,1,2,1,1700,Apartamento para aluguel com 55 metros quadrados com 2 quartos em Liberdade - São Paulo - SP,/imovel/aluguel-apartamento-2-quartos-com-churrasqueira-centro-centro-sao-paulo-sp-55m2-id-2513464796/,2513464796,centro,-23.5625907,-46.632607
Consolação sao paulo,apartamentos,44,1,1,1,1850,São Paulo - Apartamento Padrão - Consolação,/imovel/aluguel-apartamento-1-quarto-consolacao-centro-sao-paulo-sp-44m2-id-2516267505/,2516267505,centro,-23.557818,-46.6605373
